;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/03/2023 10:46:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x062A	0x0E6A      	MOVLW       _x
0x062C	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x062E	0x0E00      	MOVLW       hi_addr(_x)
0x0630	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0632	0xDE6D      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,93 :: 		UART1_Write_Text("+b5=");
0x0634	0x0E1B      	MOVLW       ?lstr8_Comunicacion_Micro
0x0636	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0638	0x0E00      	MOVLW       hi_addr(?lstr8_Comunicacion_Micro)
0x063A	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x063C	0xDE68      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,94 :: 		IntToStr(PORTB.b5, x);
0x063E	0x0E00      	MOVLW       0
0x0640	0xBA81      	BTFSC       PORTB, 5 
0x0642	0x0E01      	MOVLW       1
0x0644	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x0646	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x0648	0x0E6A      	MOVLW       _x
0x064A	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x064C	0x0E00      	MOVLW       hi_addr(_x)
0x064E	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x0650	0xDDF1      	RCALL       _IntToStr
;Comunicacion_Micro.c,95 :: 		UART1_Write_Text(x);
0x0652	0x0E6A      	MOVLW       _x
0x0654	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0656	0x0E00      	MOVLW       hi_addr(_x)
0x0658	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x065A	0xDE59      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,97 :: 		UART1_Write_Text("+b6=");
0x065C	0x0E2A      	MOVLW       ?lstr9_Comunicacion_Micro
0x065E	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0660	0x0E00      	MOVLW       hi_addr(?lstr9_Comunicacion_Micro)
0x0662	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0664	0xDE54      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,98 :: 		IntToStr(PORTB.b6, x);
0x0666	0x0E00      	MOVLW       0
0x0668	0xBC81      	BTFSC       PORTB, 6 
0x066A	0x0E01      	MOVLW       1
0x066C	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x066E	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x0670	0x0E6A      	MOVLW       _x
0x0672	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x0674	0x0E00      	MOVLW       hi_addr(_x)
0x0676	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x0678	0xDDDD      	RCALL       _IntToStr
;Comunicacion_Micro.c,99 :: 		UART1_Write_Text(x);
0x067A	0x0E6A      	MOVLW       _x
0x067C	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x067E	0x0E00      	MOVLW       hi_addr(_x)
0x0680	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0682	0xDE45      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,101 :: 		UART1_Write_Text("+b7=");
0x0684	0x0E25      	MOVLW       ?lstr10_Comunicacion_Micro
0x0686	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0688	0x0E00      	MOVLW       hi_addr(?lstr10_Comunicacion_Micro)
0x068A	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x068C	0xDE40      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,102 :: 		IntToStr(PORTB.b7, x);
0x068E	0x0E00      	MOVLW       0
0x0690	0xBE81      	BTFSC       PORTB, 7 
0x0692	0x0E01      	MOVLW       1
0x0694	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x0696	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x0698	0x0E6A      	MOVLW       _x
0x069A	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x069C	0x0E00      	MOVLW       hi_addr(_x)
0x069E	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x06A0	0xDDC9      	RCALL       _IntToStr
;Comunicacion_Micro.c,103 :: 		UART1_Write_Text(x);
0x06A2	0x0E6A      	MOVLW       _x
0x06A4	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06A6	0x0E00      	MOVLW       hi_addr(_x)
0x06A8	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06AA	0xDE31      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,105 :: 		UART1_Write_Text("+Fin");
0x06AC	0x0E4A      	MOVLW       ?lstr11_Comunicacion_Micro
0x06AE	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06B0	0x0E00      	MOVLW       hi_addr(?lstr11_Comunicacion_Micro)
0x06B2	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06B4	0xDE2C      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,106 :: 		j=0;
0x06B6	0x6B61      	CLRF        _j, 1
0x06B8	0x6B62      	CLRF        _j+1, 1
;Comunicacion_Micro.c,108 :: 		}
L_end_Estado_LEDs:
0x06BA	0x0012      	RETURN      0
; end of _Estado_LEDs
_Datos_ADC:
;Comunicacion_Micro.c,60 :: 		void Datos_ADC(){                                                               //Con Timer Activo Lee ADC y Envia Resultado Por Puerto Serie
;Comunicacion_Micro.c,62 :: 		Valor = ADC_Read(0);
0x06BC	0x0100      	MOVLB       0
0x06BE	0x6B88      	CLRF        FARG_ADC_Read_channel, 1
0x06C0	0xDD9A      	RCALL       _ADC_Read
;Comunicacion_Micro.c,63 :: 		IntToStr(Valor, Analog);
0x06C2	0xF088C000  	MOVFF       R0, FARG_IntToStr_input
0x06C6	0xF089C001  	MOVFF       R1, FARG_IntToStr_input+1
0x06CA	0x0E6F      	MOVLW       _Analog
0x06CC	0x0100      	MOVLB       0
0x06CE	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x06D0	0x0E00      	MOVLW       hi_addr(_Analog)
0x06D2	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x06D4	0xDDAF      	RCALL       _IntToStr
;Comunicacion_Micro.c,64 :: 		UART1_Write_Text("Ra0+");
0x06D6	0x0E63      	MOVLW       ?lstr1_Comunicacion_Micro
0x06D8	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06DA	0x0E00      	MOVLW       hi_addr(?lstr1_Comunicacion_Micro)
0x06DC	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06DE	0xDE17      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,65 :: 		UART1_Write_Text(Analog);
0x06E0	0x0E6F      	MOVLW       _Analog
0x06E2	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06E4	0x0E00      	MOVLW       hi_addr(_Analog)
0x06E6	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06E8	0xDE12      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,66 :: 		UART1_Write_Text("+Fin");
0x06EA	0x0E52      	MOVLW       ?lstr2_Comunicacion_Micro
0x06EC	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06EE	0x0E00      	MOVLW       hi_addr(?lstr2_Comunicacion_Micro)
0x06F0	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06F2	0xDE0D      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,67 :: 		Timer=0;
0x06F4	0x6A4F      	CLRF        _Timer 
;Comunicacion_Micro.c,68 :: 		}
L_end_Datos_ADC:
0x06F6	0x0012      	RETURN      0
; end of _Datos_ADC
_Valor_PWM:
;Comunicacion_Micro.c,122 :: 		void Valor_PWM(){
;Comunicacion_Micro.c,125 :: 		x[0]=Cadena[3];           //Lee Dato Numerico de Cadena
0x06F8	0xF083C05A  	MOVFF       _Cadena+3, Valor_PWM_x_L0
;Comunicacion_Micro.c,126 :: 		k=atoi(x);                //Transforma char a Numero Entero
0x06FC	0x0E83      	MOVLW       Valor_PWM_x_L0
0x06FE	0x0100      	MOVLB       0
0x0700	0x6F88      	MOVWF       FARG_atoi_s, 1
0x0702	0x0E00      	MOVLW       hi_addr(Valor_PWM_x_L0)
0x0704	0x6F89      	MOVWF       FARG_atoi_s+1, 1
0x0706	0xDE1D      	RCALL       _atoi
;Comunicacion_Micro.c,127 :: 		PWM=k;                    //Guarda Dato En Variable PWM
0x0708	0xF084C000  	MOVFF       R0, Valor_PWM_PWM_L0
0x070C	0xF085C001  	MOVFF       R1, Valor_PWM_PWM_L0+1
;Comunicacion_Micro.c,128 :: 		x[0]=Cadena[4];           //Lee Siguinete Dato Numerico de Cadena
0x0710	0xF083C05B  	MOVFF       _Cadena+4, Valor_PWM_x_L0
;Comunicacion_Micro.c,129 :: 		k=atoi(x);                //Transforma char a Numero Entero
0x0714	0x0E83      	MOVLW       Valor_PWM_x_L0
0x0716	0x6F88      	MOVWF       FARG_atoi_s, 1
0x0718	0x0E00      	MOVLW       hi_addr(Valor_PWM_x_L0)
0x071A	0x6F89      	MOVWF       FARG_atoi_s+1, 1
0x071C	0xDE12      	RCALL       _atoi
0x071E	0xF086C000  	MOVFF       R0, FLOC__Valor_PWM
0x0722	0xF087C001  	MOVFF       R1, FLOC__Valor_PWM+1
0x0726	0xF000C084  	MOVFF       Valor_PWM_PWM_L0, R0
0x072A	0xF001C085  	MOVFF       Valor_PWM_PWM_L0+1, R1
0x072E	0x0E0A      	MOVLW       10
0x0730	0x6E04      	MOVWF       R4 
0x0732	0x0E00      	MOVLW       0
0x0734	0x6E05      	MOVWF       R5 
0x0736	0xDD31      	RCALL       _Mul_16X16_U
;Comunicacion_Micro.c,130 :: 		PWM=PWM*10+k;             //Multiplica Valor Anterios x10 y Suma Nuevo Valor
0x0738	0x5186      	MOVF        FLOC__Valor_PWM, 0, 1
0x073A	0x2400      	ADDWF       R0, 0 
0x073C	0x6F84      	MOVWF       Valor_PWM_PWM_L0, 1
0x073E	0x5187      	MOVF        FLOC__Valor_PWM+1, 0, 1
0x0740	0x2001      	ADDWFC      R1, 0 
0x0742	0x6F85      	MOVWF       Valor_PWM_PWM_L0+1, 1
;Comunicacion_Micro.c,131 :: 		x[0]=Cadena[5];
0x0744	0xF083C05C  	MOVFF       _Cadena+5, Valor_PWM_x_L0
;Comunicacion_Micro.c,132 :: 		k=atoi(x);
0x0748	0x0E83      	MOVLW       Valor_PWM_x_L0
0x074A	0x6F88      	MOVWF       FARG_atoi_s, 1
0x074C	0x0E00      	MOVLW       hi_addr(Valor_PWM_x_L0)
0x074E	0x6F89      	MOVWF       FARG_atoi_s+1, 1
0x0750	0xDDF8      	RCALL       _atoi
0x0752	0xF086C000  	MOVFF       R0, FLOC__Valor_PWM
0x0756	0xF087C001  	MOVFF       R1, FLOC__Valor_PWM+1
0x075A	0xF000C084  	MOVFF       Valor_PWM_PWM_L0, R0
0x075E	0xF001C085  	MOVFF       Valor_PWM_PWM_L0+1, R1
0x0762	0x0E0A      	MOVLW       10
0x0764	0x6E04      	MOVWF       R4 
0x0766	0x0E00      	MOVLW       0
0x0768	0x6E05      	MOVWF       R5 
0x076A	0xDD17      	RCALL       _Mul_16X16_U
;Comunicacion_Micro.c,133 :: 		PWM=PWM*10+k;
0x076C	0x5186      	MOVF        FLOC__Valor_PWM, 0, 1
0x076E	0x2600      	ADDWF       R0, 1 
0x0770	0x5187      	MOVF        FLOC__Valor_PWM+1, 0, 1
0x0772	0x2201      	ADDWFC      R1, 1 
0x0774	0xF084C000  	MOVFF       R0, Valor_PWM_PWM_L0
0x0778	0xF085C001  	MOVFF       R1, Valor_PWM_PWM_L0+1
;Comunicacion_Micro.c,134 :: 		PWM1_Set_Duty(PWM);       //Declara Cliclo de trabajo a PWM
0x077C	0xF088C000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x0780	0xDE49      	RCALL       _PWM1_Set_Duty
;Comunicacion_Micro.c,135 :: 		j=0;
0x0782	0x0100      	MOVLB       0
0x0784	0x6B61      	CLRF        _j, 1
0x0786	0x6B62      	CLRF        _j+1, 1
;Comunicacion_Micro.c,136 :: 		}
L_end_Valor_PWM:
0x0788	0x0012      	RETURN      0
; end of _Valor_PWM
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x078A	0x0EFA      	MOVLW       _UART1_Write
0x078C	0x0100      	MOVLB       0
0x078E	0x6F77      	MOVWF       _UART_Wr_Ptr, 1
0x0790	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0792	0x6F78      	MOVWF       _UART_Wr_Ptr+1, 1
0x0794	0x0E92      	MOVLW       FARG_UART1_Write_data_
0x0796	0x6F79      	MOVWF       _UART_Wr_Ptr+2, 1
0x0798	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x079A	0x6F7A      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x079C	0x0E40      	MOVLW       _UART1_Read
0x079E	0x6F73      	MOVWF       _UART_Rd_Ptr, 1
0x07A0	0x0E05      	MOVLW       hi_addr(_UART1_Read)
0x07A2	0x6F74      	MOVWF       _UART_Rd_Ptr+1, 1
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x6F75      	MOVWF       _UART_Rd_Ptr+2, 1
0x07A8	0x0E00      	MOVLW       0
0x07AA	0x6F76      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x07AC	0x0EFF      	MOVLW       _UART1_Data_Ready
0x07AE	0x6F7F      	MOVWF       _UART_Rdy_Ptr, 1
0x07B0	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x07B2	0x6F80      	MOVWF       _UART_Rdy_Ptr+1, 1
0x07B4	0x0E00      	MOVLW       0
0x07B6	0x6F81      	MOVWF       _UART_Rdy_Ptr+2, 1
0x07B8	0x0E00      	MOVLW       0
0x07BA	0x6F82      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x07BC	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x07BE	0x6F7B      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x07C0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x07C2	0x6F7C      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x07C4	0x0E00      	MOVLW       0
0x07C6	0x6F7D      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x07C8	0x0E00      	MOVLW       0
0x07CA	0x6F7E      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x07CC	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x07CE	0x0E90      	MOVLW       144
0x07D0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x07D2	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x07D4	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x07D6	0xAA9E      	BTFSS       PIR1, 5 
0x07D8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x07DA	0xF000CFAE  	MOVFF       RCREG, R0
0x07DE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x07E0	0x0012      	RETURN      0
; end of _UART1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x07E2	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x07E4	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x07E6	0x0E0C      	MOVLW       12
0x07E8	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x07EA	0x0012      	RETURN      0
; end of _PWM1_Start
_ON_OFF_Timer0:
;Comunicacion_Micro.c,111 :: 		void ON_OFF_Timer0(){                                                              //Recibe Comando Ra0 y activa/desactiva Timer0
;Comunicacion_Micro.c,112 :: 		if(T0CON.TMR0ON==1){
0x07EC	0xAED5      	BTFSS       T0CON, 7 
0x07EE	0xD002      	BRA         L_ON_OFF_Timer018
;Comunicacion_Micro.c,113 :: 		T0CON.TMR0ON=0;   //Apaga Timer0
0x07F0	0x9ED5      	BCF         T0CON, 7 
;Comunicacion_Micro.c,114 :: 		}
0x07F2	0xD001      	BRA         L_ON_OFF_Timer019
L_ON_OFF_Timer018:
;Comunicacion_Micro.c,116 :: 		T0CON.TMR0ON=1;   //Enciende Timer0
0x07F4	0x8ED5      	BSF         T0CON, 7 
;Comunicacion_Micro.c,117 :: 		}
L_ON_OFF_Timer019:
;Comunicacion_Micro.c,118 :: 		j=0;
0x07F6	0x0100      	MOVLB       0
0x07F8	0x6B61      	CLRF        _j, 1
0x07FA	0x6B62      	CLRF        _j+1, 1
;Comunicacion_Micro.c,119 :: 		}
L_end_ON_OFF_Timer0:
0x07FC	0x0012      	RETURN      0
; end of _ON_OFF_Timer0
_main:
0x07FE	0xF004EC7F  	CALL        2302, 0
;Comunicacion_Micro.c,164 :: 		void main() {
;Comunicacion_Micro.c,165 :: 		cport();                           //Configuracion de PIC y sus Puertos
0x0802	0xDE3E      	RCALL       _cport
;Comunicacion_Micro.c,166 :: 		CIntT0();                          //Configura Interrupcion por Timer0
0x0804	0xDE47      	RCALL       _CIntT0
;Comunicacion_Micro.c,167 :: 		ADC_Init();                        //Inicia ADC
0x0806	0xDE52      	RCALL       _ADC_Init
;Comunicacion_Micro.c,169 :: 		PWM1_Init(5000);                   //Incia PWM1 a Frecuencia de 5000Hz
0x0808	0x80CA      	BSF         T2CON, 0, 0
0x080A	0x92CA      	BCF         T2CON, 1, 0
0x080C	0x0E63      	MOVLW       99
0x080E	0x6ECB      	MOVWF       PR2, 0
0x0810	0xDEA8      	RCALL       _PWM1_Init
;Comunicacion_Micro.c,170 :: 		PWM1_Start();                      //Enciende PWM1
0x0812	0xDFE7      	RCALL       _PWM1_Start
;Comunicacion_Micro.c,171 :: 		PWM1_Set_Duty(0);                  //Declara Ciclo de Trabajo de PWM1 en 0
0x0814	0x6B88      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x0816	0xDDFE      	RCALL       _PWM1_Set_Duty
;Comunicacion_Micro.c,173 :: 		UART1_Init(9600);                  //Inicializa Puerto Serial a 9600Baudios
0x0818	0x86B8      	BSF         BAUDCON, 3, 0
0x081A	0x6AB0      	CLRF        SPBRGH 
0x081C	0x0ECF      	MOVLW       207
0x081E	0x6EAF      	MOVWF       SPBRG 
0x0820	0x84AC      	BSF         TXSTA, 2, 0
0x0822	0xDFB3      	RCALL       _UART1_Init
;Comunicacion_Micro.c,174 :: 		Delay_ms(50);
0x0824	0x0E82      	MOVLW       130
0x0826	0x6E0C      	MOVWF       R12, 0
0x0828	0x0EDD      	MOVLW       221
0x082A	0x6E0D      	MOVWF       R13, 0
L_main24:
0x082C	0x2E0D      	DECFSZ      R13, 1, 0
0x082E	0xD7FE      	BRA         L_main24
0x0830	0x2E0C      	DECFSZ      R12, 1, 0
0x0832	0xD7FC      	BRA         L_main24
0x0834	0x0000      	NOP
0x0836	0x0000      	NOP
;Comunicacion_Micro.c,176 :: 		GIE_bit=1;                         //Activa Interrupciones Globales
0x0838	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Comunicacion_Micro.c,177 :: 		PEIE_bit=1;                        //Habilira Interrupciones Perifericas
0x083A	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;Comunicacion_Micro.c,178 :: 		RCIE_bit=1;                        //Activa Interrupcion por Puerto Serial
0x083C	0x8A9D      	BSF         RCIE_bit, BitPos(RCIE_bit+0) 
;Comunicacion_Micro.c,180 :: 		while(1){
L_main25:
;Comunicacion_Micro.c,181 :: 		if(Cadena[0]=='R' && Cadena[1]=='a' && Cadena[2]=='0' && j==1){
0x083E	0x5057      	MOVF        _Cadena, 0 
0x0840	0x0A52      	XORLW       82
0x0842	0xE10E      	BNZ         L_main29
0x0844	0x5058      	MOVF        _Cadena+1, 0 
0x0846	0x0A61      	XORLW       97
0x0848	0xE10B      	BNZ         L_main29
0x084A	0x5059      	MOVF        _Cadena+2, 0 
0x084C	0x0A30      	XORLW       48
0x084E	0xE108      	BNZ         L_main29
0x0850	0x0E00      	MOVLW       0
0x0852	0x1962      	XORWF       _j+1, 0, 1
0x0854	0xE102      	BNZ         L__main53
0x0856	0x0E01      	MOVLW       1
0x0858	0x1961      	XORWF       _j, 0, 1
L__main53:
0x085A	0xE102      	BNZ         L_main29
L__main42:
;Comunicacion_Micro.c,182 :: 		ON_OFF_Timer0();
0x085C	0xDFC7      	RCALL       _ON_OFF_Timer0
;Comunicacion_Micro.c,183 :: 		}
0x085E	0xD021      	BRA         L_main30
L_main29:
;Comunicacion_Micro.c,184 :: 		else if(Cadena[0]=='b' && Cadena[1]=='y' && Cadena[2]=='t' && j==1){
0x0860	0x5057      	MOVF        _Cadena, 0 
0x0862	0x0A62      	XORLW       98
0x0864	0xE10E      	BNZ         L_main33
0x0866	0x5058      	MOVF        _Cadena+1, 0 
0x0868	0x0A79      	XORLW       121
0x086A	0xE10B      	BNZ         L_main33
0x086C	0x5059      	MOVF        _Cadena+2, 0 
0x086E	0x0A74      	XORLW       116
0x0870	0xE108      	BNZ         L_main33
0x0872	0x0E00      	MOVLW       0
0x0874	0x1962      	XORWF       _j+1, 0, 1
0x0876	0xE102      	BNZ         L__main54
0x0878	0x0E01      	MOVLW       1
0x087A	0x1961      	XORWF       _j, 0, 1
L__main54:
0x087C	0xE102      	BNZ         L_main33
L__main41:
;Comunicacion_Micro.c,185 :: 		Estado_LEDs();
0x087E	0xDE75      	RCALL       _Estado_LEDs
;Comunicacion_Micro.c,186 :: 		}
0x0880	0xD010      	BRA         L_main34
L_main33:
;Comunicacion_Micro.c,187 :: 		else if(Cadena[0]=='P' && Cadena[1]=='W' && Cadena[2]=='M' && j==1){
0x0882	0x5057      	MOVF        _Cadena, 0 
0x0884	0x0A50      	XORLW       80
0x0886	0xE10D      	BNZ         L_main37
0x0888	0x5058      	MOVF        _Cadena+1, 0 
0x088A	0x0A57      	XORLW       87
0x088C	0xE10A      	BNZ         L_main37
0x088E	0x5059      	MOVF        _Cadena+2, 0 
0x0890	0x0A4D      	XORLW       77
0x0892	0xE107      	BNZ         L_main37
0x0894	0x0E00      	MOVLW       0
0x0896	0x1962      	XORWF       _j+1, 0, 1
0x0898	0xE102      	BNZ         L__main55
0x089A	0x0E01      	MOVLW       1
0x089C	0x1961      	XORWF       _j, 0, 1
L__main55:
0x089E	0xE101      	BNZ         L_main37
L__main40:
;Comunicacion_Micro.c,188 :: 		Valor_PWM();
0x08A0	0xDF2B      	RCALL       _Valor_PWM
;Comunicacion_Micro.c,189 :: 		}
L_main37:
L_main34:
L_main30:
;Comunicacion_Micro.c,190 :: 		if(Timer==1){
0x08A2	0x504F      	MOVF        _Timer, 0 
0x08A4	0x0A01      	XORLW       1
0x08A6	0xE101      	BNZ         L_main38
;Comunicacion_Micro.c,191 :: 		Datos_ADC();
0x08A8	0xDF09      	RCALL       _Datos_ADC
;Comunicacion_Micro.c,192 :: 		}
L_main38:
;Comunicacion_Micro.c,193 :: 		}
0x08AA	0xD7C9      	BRA         L_main25
;Comunicacion_Micro.c,194 :: 		}
L_end_main:
0x08AC	0xD7FF      	BRA         $+0
; end of _main
0x08FE	0xF01BEE10  	LFSR        1, 27
0x0902	0x0E4F      	MOVLW       79
0x0904	0x6E00      	MOVWF       R0 
0x0906	0x0E01      	MOVLW       1
0x0908	0x6E01      	MOVWF       R1 
0x090A	0x0EAE      	MOVLW       174
0x090C	0x6EF6      	MOVWF       4086 
0x090E	0x0E08      	MOVLW       8
0x0910	0x6EF7      	MOVWF       TBLPTRH 
0x0912	0x0E00      	MOVLW       0
0x0914	0x6EF8      	MOVWF       TBLPTRU 
0x0916	0xF002ECA9  	CALL        1362, 0
0x091A	0x0012      	RETURN      0
;Comunicacion_Micro.c,0 :: ?ICS?lstr8_Comunicacion_Micro
0x08AE	0x622B ;?ICS?lstr8_Comunicacion_Micro+0
0x08B0	0x3D35 ;?ICS?lstr8_Comunicacion_Micro+2
0x08B2	0x00 ;?ICS?lstr8_Comunicacion_Micro+4
; end of ?ICS?lstr8_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr7_Comunicacion_Micro
0x08B3	0x622B ;?ICS?lstr7_Comunicacion_Micro+0
0x08B5	0x3D34 ;?ICS?lstr7_Comunicacion_Micro+2
0x08B7	0x00 ;?ICS?lstr7_Comunicacion_Micro+4
; end of ?ICS?lstr7_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr10_Comunicacion_Micro
0x08B8	0x622B ;?ICS?lstr10_Comunicacion_Micro+0
0x08BA	0x3D37 ;?ICS?lstr10_Comunicacion_Micro+2
0x08BC	0x00 ;?ICS?lstr10_Comunicacion_Micro+4
; end of ?ICS?lstr10_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr9_Comunicacion_Micro
0x08BD	0x622B ;?ICS?lstr9_Comunicacion_Micro+0
0x08BF	0x3D36 ;?ICS?lstr9_Comunicacion_Micro+2
0x08C1	0x00 ;?ICS?lstr9_Comunicacion_Micro+4
; end of ?ICS?lstr9_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr6_Comunicacion_Micro
0x08C2	0x622B ;?ICS?lstr6_Comunicacion_Micro+0
0x08C4	0x3D33 ;?ICS?lstr6_Comunicacion_Micro+2
0x08C6	0x00 ;?ICS?lstr6_Comunicacion_Micro+4
; end of ?ICS?lstr6_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr3_Comunicacion_Micro
0x08C7	0x7962 ;?ICS?lstr3_Comunicacion_Micro+0
0x08C9	0x6574 ;?ICS?lstr3_Comunicacion_Micro+2
0x08CB	0x6E45 ;?ICS?lstr3_Comunicacion_Micro+4
0x08CD	0x2B74 ;?ICS?lstr3_Comunicacion_Micro+6
0x08CF	0x3062 ;?ICS?lstr3_Comunicacion_Micro+8
0x08D1	0x003D ;?ICS?lstr3_Comunicacion_Micro+10
; end of ?ICS?lstr3_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr5_Comunicacion_Micro
0x08D3	0x622B ;?ICS?lstr5_Comunicacion_Micro+0
0x08D5	0x3D32 ;?ICS?lstr5_Comunicacion_Micro+2
0x08D7	0x00 ;?ICS?lstr5_Comunicacion_Micro+4
; end of ?ICS?lstr5_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS?lstr4_Comunicacion_Micro
0x08D8	0x622B ;?ICS?lstr4_Comunicacion_Micro+0
0x08DA	0x3D31 ;?ICS?lstr4_Comunicacion_Micro+2
0x08DC	0x00 ;?ICS?lstr4_Comunicacion_Micro+4
; end of ?ICS?lstr4_Comunicacion_Micro
